+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                      ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; calculator_block|float_multiply_block19|fp_mult_inst|redist1_fracRPreExc_uid70_fpMulTest_b_1                                                               ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst|redist6_excI_y_uid33_fpMulTest_q_1                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst|redist12_excI_x_uid19_fpMulTest_q_1                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst|redist17_excZ_x_uid15_fpMulTest_q_4                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst|redist15_expXIsMax_uid16_fpMulTest_q_4                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst|redist11_excZ_y_uid29_fpMulTest_q_4                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst|redist9_expXIsMax_uid30_fpMulTest_q_4                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst|redist0_expRPreExc_uid72_fpMulTest_b_1                                                                ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst|redist2_fracRPostNorm_uid53_fpMulTest_q_1                                                             ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst|redist5_expSum_uid44_fpMulTest_q_2                                                                    ; 12    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst|roundBitDetectionPattern_uid64_fpMulTest_delay                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst|redist3_normalizeBit_uid49_fpMulTest_b_1                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst|prodXY_uid105_prod_uid47_fpMulTest_cma_delay                                                          ; 51    ; 1              ; 2            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst|redist4_signR_uid48_fpMulTest_q_4                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst|signR_uid48_fpMulTest_delay                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst|excRNaN_uid89_fpMulTest_delay                                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst|redist16_excZ_x_uid15_fpMulTest_q_3                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst|excZ_x_uid15_fpMulTest_delay                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst|redist8_expXIsMax_uid30_fpMulTest_q_3                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst|expXIsMax_uid30_fpMulTest_delay                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst|redist7_fracXIsZero_uid31_fpMulTest_q_3                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst|fracXIsZero_uid31_fpMulTest_delay                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst|redist10_excZ_y_uid29_fpMulTest_q_3                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst|excZ_y_uid29_fpMulTest_delay                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst|redist14_expXIsMax_uid16_fpMulTest_q_3                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst|expXIsMax_uid16_fpMulTest_delay                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst|redist13_fracXIsZero_uid17_fpMulTest_q_3                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst|fracXIsZero_uid17_fpMulTest_delay                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19|fp_mult_inst                                                                                                       ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block19                                                                                                                    ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|redist1_fracRPreExc_uid70_fpMulTest_b_1                                                               ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|redist6_excI_y_uid33_fpMulTest_q_1                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|redist12_excI_x_uid19_fpMulTest_q_1                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|redist17_excZ_x_uid15_fpMulTest_q_4                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|redist15_expXIsMax_uid16_fpMulTest_q_4                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|redist11_excZ_y_uid29_fpMulTest_q_4                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|redist9_expXIsMax_uid30_fpMulTest_q_4                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|redist0_expRPreExc_uid72_fpMulTest_b_1                                                                ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|redist2_fracRPostNorm_uid53_fpMulTest_q_1                                                             ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|redist5_expSum_uid44_fpMulTest_q_2                                                                    ; 12    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|roundBitDetectionPattern_uid64_fpMulTest_delay                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|redist3_normalizeBit_uid49_fpMulTest_b_1                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|prodXY_uid105_prod_uid47_fpMulTest_cma_delay                                                          ; 51    ; 1              ; 2            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|redist4_signR_uid48_fpMulTest_q_4                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|signR_uid48_fpMulTest_delay                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|excRNaN_uid89_fpMulTest_delay                                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|redist16_excZ_x_uid15_fpMulTest_q_3                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|excZ_x_uid15_fpMulTest_delay                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|redist8_expXIsMax_uid30_fpMulTest_q_3                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|expXIsMax_uid30_fpMulTest_delay                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|redist7_fracXIsZero_uid31_fpMulTest_q_3                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|fracXIsZero_uid31_fpMulTest_delay                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|redist10_excZ_y_uid29_fpMulTest_q_3                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|excZ_y_uid29_fpMulTest_delay                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|redist14_expXIsMax_uid16_fpMulTest_q_3                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|expXIsMax_uid16_fpMulTest_delay                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|redist13_fracXIsZero_uid17_fpMulTest_q_3                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst|fracXIsZero_uid17_fpMulTest_delay                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18|fp_mult_inst                                                                                                       ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block18                                                                                                                    ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|redist1_fracRPreExc_uid70_fpMulTest_b_1                                                               ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|redist6_excI_y_uid33_fpMulTest_q_1                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|redist12_excI_x_uid19_fpMulTest_q_1                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|redist17_excZ_x_uid15_fpMulTest_q_4                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|redist15_expXIsMax_uid16_fpMulTest_q_4                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|redist11_excZ_y_uid29_fpMulTest_q_4                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|redist9_expXIsMax_uid30_fpMulTest_q_4                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|redist0_expRPreExc_uid72_fpMulTest_b_1                                                                ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|redist2_fracRPostNorm_uid53_fpMulTest_q_1                                                             ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|redist5_expSum_uid44_fpMulTest_q_2                                                                    ; 12    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|roundBitDetectionPattern_uid64_fpMulTest_delay                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|redist3_normalizeBit_uid49_fpMulTest_b_1                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|prodXY_uid105_prod_uid47_fpMulTest_cma_delay                                                          ; 51    ; 1              ; 2            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|redist4_signR_uid48_fpMulTest_q_4                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|signR_uid48_fpMulTest_delay                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|excRNaN_uid89_fpMulTest_delay                                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|redist16_excZ_x_uid15_fpMulTest_q_3                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|excZ_x_uid15_fpMulTest_delay                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|redist8_expXIsMax_uid30_fpMulTest_q_3                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|expXIsMax_uid30_fpMulTest_delay                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|redist7_fracXIsZero_uid31_fpMulTest_q_3                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|fracXIsZero_uid31_fpMulTest_delay                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|redist10_excZ_y_uid29_fpMulTest_q_3                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|excZ_y_uid29_fpMulTest_delay                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|redist14_expXIsMax_uid16_fpMulTest_q_3                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|expXIsMax_uid16_fpMulTest_delay                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|redist13_fracXIsZero_uid17_fpMulTest_q_3                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst|fracXIsZero_uid17_fpMulTest_delay                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17|fp_mult_inst                                                                                                       ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block17                                                                                                                    ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block16|fp_mult_inst|redist1_fracRPreExc_uid70_fpMulTest_b_1                                                               ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block16|fp_mult_inst|redist6_excI_y_uid33_fpMulTest_q_1                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block16|fp_mult_inst|redist12_excI_x_uid19_fpMulTest_q_1                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block16|fp_mult_inst|redist17_excZ_x_uid15_fpMulTest_q_4                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block16|fp_mult_inst|redist15_expXIsMax_uid16_fpMulTest_q_4                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block16|fp_mult_inst|redist11_excZ_y_uid29_fpMulTest_q_4                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block16|fp_mult_inst|redist9_expXIsMax_uid30_fpMulTest_q_4                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block16|fp_mult_inst|redist0_expRPreExc_uid72_fpMulTest_b_1                                                                ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block16|fp_mult_inst|redist2_fracRPostNorm_uid53_fpMulTest_q_1                                                             ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block16|fp_mult_inst|redist5_expSum_uid44_fpMulTest_q_2                                                                    ; 12    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block16|fp_mult_inst|roundBitDetectionPattern_uid64_fpMulTest_delay                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block16|fp_mult_inst|redist3_normalizeBit_uid49_fpMulTest_b_1                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block16|fp_mult_inst|prodXY_uid105_prod_uid47_fpMulTest_cma_delay                                                          ; 51    ; 1              ; 2            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block16|fp_mult_inst|redist4_signR_uid48_fpMulTest_q_4                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block16|fp_mult_inst|signR_uid48_fpMulTest_delay                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block16|fp_mult_inst|excRNaN_uid89_fpMulTest_delay                                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block16|fp_mult_inst|redist16_excZ_x_uid15_fpMulTest_q_3                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block16|fp_mult_inst|excZ_x_uid15_fpMulTest_delay                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block16|fp_mult_inst|redist8_expXIsMax_uid30_fpMulTest_q_3                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block16|fp_mult_inst|expXIsMax_uid30_fpMulTest_delay                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block16|fp_mult_inst|redist7_fracXIsZero_uid31_fpMulTest_q_3                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block16|fp_mult_inst|fracXIsZero_uid31_fpMulTest_delay                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block16|fp_mult_inst|redist10_excZ_y_uid29_fpMulTest_q_3                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
